2:58:49 AM worker.1 |  { created_at: 'Sun Sep 08 01:58:49 +0000 2019',
2:58:49 AM worker.1 |    id: 1170516809910554600,
2:58:49 AM worker.1 |    id_str: '1170516809910554625',
2:58:49 AM worker.1 |    text:
2:58:49 AM worker.1 |     'You look like a sinner, let me check your name\n  \n  ......\n\n  Oh, here it is, let me get back to you.',
2:58:49 AM worker.1 |    truncated: false,
2:58:49 AM worker.1 |    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [] },
2:58:49 AM worker.1 |    source:
2:58:49 AM worker.1 |     '<a href="https://twitter.com/godwhen_bot" rel="nofollow">God when</a>',
2:58:49 AM worker.1 |    in_reply_to_status_id: null,
2:58:49 AM worker.1 |    in_reply_to_status_id_str: null,
2:58:49 AM worker.1 |    in_reply_to_user_id: null,
2:58:49 AM worker.1 |    in_reply_to_user_id_str: null,
2:58:49 AM worker.1 |    in_reply_to_screen_name: null,
2:58:49 AM worker.1 |    user:
2:58:49 AM worker.1 |     { id: 1148022337150885900,
2:58:49 AM worker.1 |       id_str: '1148022337150885890',
2:58:49 AM worker.1 |       name: 'God\'s assistant',
2:58:49 AM worker.1 |       screen_name: 'godwhenbot',
2:58:49 AM worker.1 |       location: '',
2:58:49 AM worker.1 |       description:
2:58:49 AM worker.1 |        'Ask God \'when?\', get a reply.\nPlease don\'t vex\' we\'re all mad here. .',
2:58:49 AM worker.1 |       url: null,
2:58:49 AM worker.1 |       entities: { description: [Object] },
2:58:49 AM worker.1 |       protected: false,
2:58:49 AM worker.1 |       followers_count: 48,
2:58:49 AM worker.1 |       friends_count: 1,
2:58:49 AM worker.1 |       listed_count: 0,
2:58:49 AM worker.1 |       created_at: 'Mon Jul 08 00:13:49 +0000 2019',
2:58:49 AM worker.1 |       favourites_count: 101,
2:58:49 AM worker.1 |       utc_offset: null,
2:58:49 AM worker.1 |       time_zone: null,
2:58:49 AM worker.1 |       geo_enabled: false,
2:58:49 AM worker.1 |       verified: false,
2:58:49 AM worker.1 |       statuses_count: 624,
2:58:49 AM worker.1 |       lang: null,
2:58:49 AM worker.1 |       contributors_enabled: false,
2:58:49 AM worker.1 |       is_translator: false,
2:58:49 AM worker.1 |       is_translation_enabled: false,
2:58:49 AM worker.1 |       profile_background_color: 'F5F8FA',
2:58:49 AM worker.1 |       profile_background_image_url: null,
2:58:49 AM worker.1 |       profile_background_image_url_https: null,
2:58:49 AM worker.1 |       profile_background_tile: false,
2:58:49 AM worker.1 |       profile_image_url:
2:58:49 AM worker.1 |        'http://pbs.twimg.com/profile_images/1170485344090906624/3tscO0za_normal.jpg',
2:58:49 AM worker.1 |       profile_image_url_https:
2:58:49 AM worker.1 |        'https://pbs.twimg.com/profile_images/1170485344090906624/3tscO0za_normal.jpg',
2:58:49 AM worker.1 |       profile_banner_url:
2:58:49 AM worker.1 |        'https://pbs.twimg.com/profile_banners/1148022337150885890/1567900429',
2:58:49 AM worker.1 |       profile_link_color: '1DA1F2',
2:58:49 AM worker.1 |       profile_sidebar_border_color: 'C0DEED',
2:58:49 AM worker.1 |       profile_sidebar_fill_color: 'DDEEF6',
2:58:49 AM worker.1 |       profile_text_color: '333333',
2:58:49 AM worker.1 |       profile_use_background_image: true,
2:58:49 AM worker.1 |       has_extended_profile: false,
2:58:49 AM worker.1 |       default_profile: true,
2:58:49 AM worker.1 |       default_profile_image: false,
2:58:49 AM worker.1 |       following: false,
2:58:49 AM worker.1 |       follow_request_sent: false,
2:58:49 AM worker.1 |       notifications: false,
